column0,column1,column2,column3,column4
-24,88,-78,-67,-9
-14,-35,-85,10,-66
6,73,-49,-16,-73
8,75,-38,-59,-41
31,38,-87,10,-33
98,18,-68,-70,69
-85,-72,-12,-90,39
-48,-3,4,-66,-72
45,-60,-22,-51,51
-1,-7,-61,-54,85
-17,-35,-68,95,-33
-89,-20,-33,88,-20
26,64,72,-41,14
91,-29,-66,24,-66
-60,58,4,96,-68
-11,21,18,-80,95
-75,90,52,79,-52
79,-54,-41,70,22
-52,91,-98,-80,-11
-99,3,-96,1,-94
-65,20,-14,50,-86
-32,-54,-83,-16,-65
92,4,-13,4,-73
62,35,-82,69,72
-89,16,-46,87,-24
80,-56,-2,11,54
-21,13,-89,-22,83
-67,57,86,-6,-43
-48,-85,-90,-11,65
-43,-30,-11,61,-87
5,-41,-57,-40,-32
-26,99,-97,76,14
1,-5,65,79,10
17,-47,24,-62,-77
75,57,-3,93,72
-24,-16,100,-48,35
54,96,-68,87,-20
85,46,-63,-56,98
19,-39,-68,-70,58
75,17,-92,41,59
45,-35,-5,31,75
93,96,-19,-27,73
41,26,-30,66,-1
-5,-67,-79,29,4
86,-25,-100,-78,87
31,0,-86,27,-15
-37,-41,-74,69,-19
98,34,-12,25,-3
-13,61,90,-86,21
-48,-24,-8,-39,61
38,22,-78,66,9
-18,74,66,-24,-98
49,-88,-79,3,55
-78,25,-1,-40,-73
32,-71,-89,-28,-15
56,-2,-61,24,26
-88,-65,-56,54,-82
-61,89,-21,-95,32
40,37,14,-65,63
-41,44,-81,46,56
-43,6,-98,4,69
76,-31,91,-35,-98
49,-99,54,41,84
-54,81,99,-67,-77
12,-57,-30,74,-87
4,35,-61,68,-28
71,28,-49,-77,81
-61,22,-47,49,89
-78,-24,-95,54,-55
22,-64,-77,-43,70
-69,78,-48,-97,-47
-60,-42,-23,-77,-56
-26,8,-33,53,45
-4,-72,-1,94,27
-41,40,34,-2,42
8,-12,-45,-93,85
52,62,-37,31,64
-26,-91,-26,-78,-86
91,-4,-98,-70,10
72,2,-78,-46,-54
88,-26,99,45,-40
-1,-32,83,47,72
16,-72,-57,98,15
25,74,-93,96,28
53,-63,-6,-16,-37
-92,70,-88,-83,82
-31,57,89,-10,-69
-37,-8,-92,-11,51
-10,0,-79,97,-73
-91,-87,-72,-1,74
-32,-72,-89,30,15
-44,19,-67,81,-48
31,19,41,-3,-14
